Name,Description
Dark English Breakfast,"Savor a twist on tradition with locally sourced chicken sausage, organic eggs, crispy hashbrown potatto, and buttery brioche. A modern, flavorful breakfast delight."
EGG BENEDICT,"Locally sourced poached eggs, veal bacon, and hollandaise atop a warm buttery croissant. Elevate your brunch with our signature twist."
"TURKEY, EGG, CHEESE CROISSANT","Savor perfection in every bite. Delight in tender turkey, fluffy scrambled egg, and melted cheese nestled in a warm, buttery croissant."
FOUR CHEESE  SANDWICH,"Experience a symphony of flavors. Indulge in a buttery brioche sandwich with a quartet of cheeses, elevated by fragrant rosemary. "
Pesto Grilled Chicken Sandwhich,"Savor perfection. Juicy chicken breast kissed by nut-free basil pesto, embraced by sourdough and melted cheese. Aromatic bliss awaits."
AVOCADO TOAST,"Creamy avocado, poached egg, Hollandaise on brown bread. Served with mixed veggie salad. Nutrient-rich indulgence with a perfect balance."
DARK CLUB SANDWICH,"Toasted brown bread, homemade chicken sauce, smoked turkey, fried egg, cheddar. With sweet potato chips and unique dark spicy-savory sauces."
GARDEN DELIGHT SALAD,"A flavor explosion: crisp carrots, cucumbers, peppery rocket leaves, juicy pineapple dice, briny olives, and sweet cherry tomatoes. Indulge in this delightful, contrasting delight."
VEGAN CLUB SANDWICH,"Elevate your vegan experience. Healthy brown bread, three cheeses, a plant-based patty, homemade garlic cream sauce, and crispy sweet potato chips. Satisfy your cravings guilt-free."
BAKED BLUEBERRY CHEESE CAKE,"Indulge in pure delight. Creamy and rich cheesecake with a sweet, tangy finish. A graham cracker base. Decadently dense, with a burst of blueberry goodness."
Creamy Biscuit Pudding,"Creamy pudding meets layered biscuits, creating a satisfying and comforting treat. Delight in every bite."
BAKED STRAWBERRY CHEESE CAKE,"Indulge in luxury. Cream cheese, sugar, eggs, and vanilla form a smooth filling atop a graham cracker crust. Baked perfection with a melt-in-your-mouth texture."
KINDER MELT CAKE,"Moist chocolate sponge layers, milk-white chocolate filling, creamy hazelnut spread. Indulge in the essence of Kinder chocolate in every bite."
TIRAMISU,"An Italian masterpiece. Capturing heritage, inviting indulgence. Perfect to conclude a meal or savor as a standalone treat. Taste tradition."
Chocolate Brownie,Indulge in perfection. Fudgy brownies meet creamy Nutella for an irresistible combination. Satisfy your sweet tooth. (Add-on: Vanilla Ice Cream)
San Sebastain Slice Cake,A unique delight. Crustless cheesecake bursting with intense flavor. Experience a confection that's truly exceptional.
CHOCOLATE FUDGE CAKE,"Experience chocolate perfection. Moist layers, intense fillings, and rich frosting. Indulge in the ultimate chocolate delight, a treat never forgotten."
ACAI CHEESE CAKE,Elevate your taste. Rich cheesecake infused with acai puree. Deep purple hue and sweet-tart flavors create a uniquely delightful experience.
FRENCH TOAST,Brioche dipped in dark door special mix. Topped with mixed berries and maple syrup. A morning delight in every bite.
BANANA BLUEBERRY LOAF,"Savor fruity delight. Mashed bananas and blueberries create a moist, tender loaf bursting with irresistible flavor."
Date Loaf,"Moist, sweet bread with juicy dates, walnuts. Topped with vanilla ice cream. A delectable blend of flavors and textures."
PLAIN CROISSANT,A classic Crescent-shaped pastry made from buttery flaky dough.
Cheese Croissant,A french butter croissant filled and topped with cheese.
CHOCOLATE CROISSANT,a croissant filled with dark chocolate. 
CAFE LATTE,"Bold espresso topped with sweet, steamed milk. Customize with syrup or extra espresso for a personalized touch. Indulgence in every sip."
PICCOLO,"Savor the bold flavors of our piccolo, espresso-based drink that packs a punch with its perfectly pulled ans steamed milk for a smooth and satisfy finish."
ESPRESSO MACCHIATO,"Bold espresso kissed with a touch of steamed milk and foam. Embrace rich, bold flavor in every sip."
HOT SPANISH LATTE,It�s a sweet coffee with Spanish milk and a shot of espresso.
CORTADO,"Rich coffee and creamy milk, crafted from freshly brewed espresso and steamed milk topped."
FLAT WHITE,"A flat white is a coffee drink consisting of espresso with microfoam (steamed milk with small, fine bubbles and a glossy or velvety consistency)."
DARK MOCHA,A combination of dark chocolate sauce with milk and shot espresso for an unforgettable experience.
Spanish Latte,Its a sweet type of coffee with spanish milk and shot of esspreso.
SMOKEY LATTE,A combination of hazelnut flavour dark roasted espresso beans which will give you the smokey flavour and milk.
WHITE MOCHA ,A combination of white chocolate sauce with milk and a shot of espresso for an unique taste.
NITRO HIBISCUS (CARCADE),"Revitalize with vibrance. Lovely hibiscus petals shine in this chilled nitro infusion, celebrating floral notes and rich red hues."
Nitro Mandarin Ice Tea,A fresh beverage that combines the bright and zesty flavors of mandarin oranges with the smooth and creamy texture of nitro-infused.
NITRO COLD BREW ,Savor smoothness. This refreshing coffee highlights rich flavors without bitterness. Coarsely ground beans steeped in cold water for 12-24 hours. Pure refreshment awaits.
NITRO PEACH ICE TEA,Is a refreshing drink made with brewed tea and peach-flavored syrup. It is usually sweetened and served cold with ice cubes.�
ACAI BOWL,Build your own acai bowl with your choice of acai blend with different toppings.
Acai Shot,"Acai blended with mix fruits, peanut and granola."
MOCHA Frapshake ,"A mocha frappshake is a frozen coffee drink made with blended instant coffee, sugar, milk and chocolate syrup"
VANILLA Frapshake,"A vanilla frappshake is a cold drink made with  ice cream, and milk . It is blended until smooth and foamy."
PISTACHIO Frapshake,"A pistachio frappshake is a cold drink made pistachio sauce, milk, ice cream. It is blended until smooth and creamy."
CHOCOLATE Frapshake,"A luscious chocolate frappshake is prepared using a blend of milk, chocolate syrup, ice cream, and sometimes cocoa powder for added richness. "
Acai Smoothie,A delicious blend of acai pure with some homemade peanut butter and almond flakes to pop up your summer vibes.
AEROPRESS,"Brew brilliance. This piston-style marvel extracts coffee through a paper filter into your cup. Ideal for solo adventurers, travelers, and campers. Flavor on the go."
V60,Indulge in the exquisite flavors of our V60 a meticulously crafted pour - over coffee that offers a rich and aromatic experience with every sip.
ICE POUR OVER ,Indulge in the exquisite flavors of our V60 a meticulously crafted pour - over coffee that offers a rich and aromatic experience with every sip.
CHEMEX,"Awaken your senses with pour-over perfection. Chemex method crafts a smooth, aromatic cup, revealing exquisite flavors in every sip. A true sensory delight."
KALITA,Is a directly consumed micro-lot coffe softly brewed for a cleaner cup profile with slowly drip filter.
LONG BLACK,"
Crafted elegance. An espresso-based drink mirroring drip-filter brewed coffee. Savour the balanced richness and depth, a true coffee revelation."
ESPRESSO,"Intense coffee shot. Hot water through finely ground beans. Amplified flavors�bitter, sweet, acidic, toasty. Elevate your coffee experience."
ICE LONG BLACK,"
Crafted elegance. An espresso-based drink mirroring drip-filter brewed coffee with ice. Savour the balanced richness and depth, a true coffee revelation."
TURKISH COFFEE,"Finely ground coffee and water combined with sugar, brought to a foamy, near-boiling stage. Middle Eastern and European flavors unite in each sip."
GREEN TEA,"Embrace the East. Unoxidized leaves yield a vibrant brew. From steaming to hand-shaping, diverse processes create unique flavors and potential health benefits. Explore the world of green tea."
Ginger Lemon Tea,"Soothing harmony. Fresh ginger and lemon infused, gently sweetened with honey. Caffeine-free detox delight for all ages, offering soothing refreshment and healthful sips."
BLACK TEA,"Indulge in the bold allure of black tea. Its malty sip carries hints of natural sweetness and subtle undertones. With every cup, you embrace a tradition and carry a rich history of intricate flavors, leaving a warm and satisfying resonance long after the last sip."
COCO MATCHA ,"Elevate your matcha experience. Premium matcha blended with chilled coconut water for a creamy, refreshing tropical fusion, enhanced with a subtle honey undertone."
COCO COFFEE,Creamy espresso cream meets coconut water. Indulgent twist enhances your coffee experience with rich flavors and refreshing notes
AFFOGATO,"A freshly brewed shot of hot espresso is then poured over the vanilla ice cream, causing it to melt slightly and blend with the coffee."
DARK ESPRESSO BOOST,"Energize mind and body. Robust espresso meets Oramin C's nutrition, yielding a balanced, potent drink satisfying taste and vitality."
GreekFruit Salad,"The Greek Salad with Mixed Berries, Yogurt, and Granola, a variety of fresh mixed berries are used. "
DARK SPICY ,"Signature drink with a hint of cinnamon , chocolate powder and single shot of coffee."
EGG TOAST,"Egg Toast with Sourdough, Scrambled Egg, Mixed Salad, and Za'atar Labneh"
DARK SPICY MEDIUM,"Signature drink with a hint of cinnamon , chocolate powder and coffee."
DARK SPICY DOUBLE,"Signature drink with a hint of cinnamon , chocolate powder and double shot of coffee."
PASTEL DE NATA ,"A Portuguese egg custard tart pastry, optionally dusted with cinnamon."
Caprese Salad With Avo,"It's�packed with flavor, has ripe avocados,rosemerry, basil leaves,cherry tomatoes, rocket leaves,�and�an amazing homemade balsamic glaze."
CEASAR SALAD,"Is a salad of romain lettuce, ceasar dressing, cherry tomato,rocket leaves and parmesan cheese."
SAFRON MILK CAKE,"In this puddingy, crowd-pleasing dessert,�sponge cake�is a soaked in a saffron-infused�milk�mixture, then�topped with whipped cream�and safron."
COCONUT MOIST CAKE,"With three layers of moist, fluffy cake smothered in a rich, creamy frosting, airy, and moist coconut cake is loaded with the goodness of coconut flavor."
NITRO PASSION ,A fresh beverage that combines the bright and zesty flavors of passion fruit with the smooth and creamy texture of nitro-infused.
CHOCOLATE LOAF," Is a type of quick bread that combines with a triple chocolate flavors. It is moist, tender, mouthering flavor.�"
Almond Croissant,"French butter croisant filled with homemade almond paste, topped with roasted almond flakes and dusted with icing sugar."
Lemon Mint,"Made capturing all the natural sweetness and tangy citrus flavor, packed with vitamins C."
ORANGE JUICE,"Pure refreshment. Sip the vibrant zest of freshly squeezed oranges, bursting with natural flavors and a hint of sunshine."
Chocolate Brownie,"Indulge in bite-sized bliss. Three delectable brownie bites, each offering a burst of rich chocolate goodness in every nibble."
